Vendor_Dimension_Key,VendorID,VendorName,AccountNumber
2284,1604,Bike Satellite Inc.,BIKESAT0001
2286,1566,Burnett Road Warriors,BURNETT0001
2288,1560,Capital Road Cycles,CAPITAL0001
2290,1696,Chicago City Saddles,CHICAGO0001
2292,1544,Circuit Cycles,CIRCUIT0001
2294,1508,"Compete Enterprises, Inc",COMPETE0001
2296,1624,Competition Bike Training Systems,COMPETIT0001
2298,1598,Continental Pro Cycles,CONTINEN0001
2300,1536,Cruger Bike Company,CRUGERB0001
2302,1648,Wide World Importers,WIDEWOR0001
2304,1672,Expert Bike Co,EXPERTB0001
2306,1522,First National Sport Co.,FIRSTNA0001
2308,1516,Gardner Touring Cycles,GARDNER0001
2310,1626,Hill Bicycle Center,HILLBIC0001
2312,1610,Hybrid Bicycle Center,HYBRIDB0001
2314,1582,Inner City Bikes,INNERCI0001
2316,1526,International Bicycles,INTERNAT0002
2318,1680,Jackson Authority,JACKSON0001
2320,1620,Lakewood Bicycle,LAKEWOOD0001
2322,1592,Lindell,LINDELL0001
2324,1612,"Midwest Sport, Inc.",MIDWEST0001
2326,1500,Morgan Bike Accessories,MORGANB0001
2328,1572,National Bike Association,NATIONAL0001
2330,1662,Northern Bike Travel,NORTHERN0001
2332,1686,Pro Sport Industries,PROSPOR0001
2334,1534,Ready Rentals,READYRE0001
2336,1588,Signature Cycles,SIGNATUR0001
2338,1632,Sport Fan Co.,SPORTFA0001
2340,1576,Superior Bicycles,SUPERIOR0001
2342,1514,Training Systems,TRAINING0001
2344,1674,Varsity Sport Co.,VARSITY0001
2346,1578,"Vision Cycles, Inc.",VISIONC0001
2348,1556,West Junction Cycles,WESTJUN0001
2350,1688,Wood Fitness,WOODFIT0001
2352,1496,Advanced Bicycles,ADVANCED0001
2354,1650,American Bicycles and Wheels,AMERICAN0001
2356,1664,Anderson's Custom Bikes,ANDERSON0001
2358,1616,Aurora Bike Center,AURORAB0001
2360,1602,Beaumont Bikes,BEAUMONT0001
2362,1628,Bicycle Specialists,BICYCLE0001
2364,1690,Bloomington Multisport,BLOOMING0001
2366,1698,Business Equipment Center,BUSINESS0001
2368,1692,Carlson Specialties,CARLSON0001
2370,1504,Chicago Rent-All,CHICAGO0002
2372,1530,Comfort Road Bicycles,COMFORT0001
2374,1694,"Compete, Inc.",COMPETE0002
2376,1548,Consumer Cycles,CONSUMER0001
2378,1658,Crowley Sport,CROWLEY0001
2380,1568,"Custom Frames, Inc.",CUSTOMF0001
2382,1646,Electronic Bike Repair & Supplies,ELECTRON0002
2384,1600,Federal Sport,FEDERAL0001
2386,1570,First Rate Bicycles,FIRSTRA0001
2388,1506,Greenwood Athletic Company,GREENWOO0001
2390,1542,Hill's Bicycle Service,HILLSBI0001
2392,1638,Inline Accessories,INLINEA0001
2394,1510,International,INTERNAT0001
2396,1644,International Sport Assoc.,INTERNAT0003
2398,1584,Trey Research,TREYRE0001
2400,1666,Leaf River Terrain,LEAFRIV0001
2402,1618,Metro Sport Equipment,METROSP0001
2404,1586,Mitchell Sports,MITCHELL0001
2406,1656,Mountain Works,MOUNTAIN0001
2408,1562,Norstan Bike Hut,NORSTAN0001
2410,1682,"Premier Sport, Inc.",PREMIER0001
2412,1684,Professional Athletic Consultants,PROFESSI0001
2414,1614,"Reliance Fitness, Inc.",RELIANCE0001
2416,1622,Speed Corporation,SPEEDCO0001
2418,1608,Sport Playground,SPORTPL0001
2420,1590,SUPERSALES INC.,SUPERSAL0001
2422,1498,"Trikes, Inc.",TRIKES0001
2424,1652,Victory Bikes,VICTORY0001
2426,1538,Vista Road Bikes,VISTARO0001
2428,1554,WestAmerica Bicycle Co.,WESTAMER0001
2430,1580,"Litware, Inc.",LITWARE0001
2432,1494,Allenson Cycles,ALLENSON0001
2434,1654,American Bikes,AMERICAN0002
2436,1678,"Proseware, Inc.",PROSE0001
2438,1492,Australia Bike Retailer,AUSTRALI0001
2440,1540,Bergeron Off-Roads,BERGERON0001
2442,1604,Bike Satellite Inc.,BIKESAT0001
2444,1566,Burnett Road Warriors,BURNETT0001
2446,1560,Capital Road Cycles,CAPITAL0001
2448,1696,Chicago City Saddles,CHICAGO0001
2450,1544,Circuit Cycles,CIRCUIT0001
2452,1508,"Compete Enterprises, Inc",COMPETE0001
2454,1624,Competition Bike Training Systems,COMPETIT0001
2456,1598,Continental Pro Cycles,CONTINEN0001
2458,1536,Cruger Bike Company,CRUGERB0001
2460,1648,Wide World Importers,WIDEWOR0001
2462,1672,Expert Bike Co,EXPERTB0001
2464,1522,First National Sport Co.,FIRSTNA0001
2466,1516,Gardner Touring Cycles,GARDNER0001
2468,1626,Hill Bicycle Center,HILLBIC0001
2470,1610,Hybrid Bicycle Center,HYBRIDB0001
2472,1582,Inner City Bikes,INNERCI0001
2474,1526,International Bicycles,INTERNAT0002
2476,1680,Jackson Authority,JACKSON0001
2478,1620,Lakewood Bicycle,LAKEWOOD0001
2480,1592,Lindell,LINDELL0001
2482,1612,"Midwest Sport, Inc.",MIDWEST0001
2484,1500,Morgan Bike Accessories,MORGANB0001
2486,1572,National Bike Association,NATIONAL0001
2488,1662,Northern Bike Travel,NORTHERN0001
2490,1686,Pro Sport Industries,PROSPOR0001
2492,1534,Ready Rentals,READYRE0001
2494,1588,Signature Cycles,SIGNATUR0001
2496,1632,Sport Fan Co.,SPORTFA0001
2498,1576,Superior Bicycles,SUPERIOR0001
2500,1514,Training Systems,TRAINING0001
2502,1674,Varsity Sport Co.,VARSITY0001
2504,1578,"Vision Cycles, Inc.",VISIONC0001
2506,1556,West Junction Cycles,WESTJUN0001
2508,1688,Wood Fitness,WOODFIT0001
2510,1496,Advanced Bicycles,ADVANCED0001
2512,1650,American Bicycles and Wheels,AMERICAN0001
2514,1664,Anderson's Custom Bikes,ANDERSON0001
2516,1616,Aurora Bike Center,AURORAB0001
2518,1602,Beaumont Bikes,BEAUMONT0001
2520,1628,Bicycle Specialists,BICYCLE0001
2522,1690,Bloomington Multisport,BLOOMING0001
2524,1698,Business Equipment Center,BUSINESS0001
2526,1692,Carlson Specialties,CARLSON0001
2528,1504,Chicago Rent-All,CHICAGO0002
2530,1530,Comfort Road Bicycles,COMFORT0001
2532,1694,"Compete, Inc.",COMPETE0002
2534,1548,Consumer Cycles,CONSUMER0001
2536,1658,Crowley Sport,CROWLEY0001
2538,1568,"Custom Frames, Inc.",CUSTOMF0001
2540,1646,Electronic Bike Repair & Supplies,ELECTRON0002
2542,1600,Federal Sport,FEDERAL0001
2544,1570,First Rate Bicycles,FIRSTRA0001
2546,1506,Greenwood Athletic Company,GREENWOO0001
2548,1542,Hill's Bicycle Service,HILLSBI0001
2550,1638,Inline Accessories,INLINEA0001
2552,1510,International,INTERNAT0001
2554,1644,International Sport Assoc.,INTERNAT0003
2556,1584,Trey Research,TREYRE0001
2558,1666,Leaf River Terrain,LEAFRIV0001
2560,1618,Metro Sport Equipment,METROSP0001
2562,1586,Mitchell Sports,MITCHELL0001
2564,1656,Mountain Works,MOUNTAIN0001
2566,1562,Norstan Bike Hut,NORSTAN0001
2568,1682,"Premier Sport, Inc.",PREMIER0001
2570,1684,Professional Athletic Consultants,PROFESSI0001
2572,1614,"Reliance Fitness, Inc.",RELIANCE0001
2574,1622,Speed Corporation,SPEEDCO0001
2576,1608,Sport Playground,SPORTPL0001
2578,1590,SUPERSALES INC.,SUPERSAL0001
2580,1498,"Trikes, Inc.",TRIKES0001
2582,1652,Victory Bikes,VICTORY0001
2584,1538,Vista Road Bikes,VISTARO0001
2586,1554,WestAmerica Bicycle Co.,WESTAMER0001
2588,1580,"Litware, Inc.",LITWARE0001
2590,1494,Allenson Cycles,ALLENSON0001
2592,1654,American Bikes,AMERICAN0002
2594,1678,"Proseware, Inc.",PROSE0001
2596,1492,Australia Bike Retailer,AUSTRALI0001
2598,1540,Bergeron Off-Roads,BERGERON0001
2600,1604,Bike Satellite Inc.,BIKESAT0001
2602,1566,Burnett Road Warriors,BURNETT0001
2604,1560,Capital Road Cycles,CAPITAL0001
2606,1696,Chicago City Saddles,CHICAGO0001
2608,1544,Circuit Cycles,CIRCUIT0001
2610,1508,"Compete Enterprises, Inc",COMPETE0001
2612,1624,Competition Bike Training Systems,COMPETIT0001
2614,1598,Continental Pro Cycles,CONTINEN0001
2616,1536,Cruger Bike Company,CRUGERB0001
2618,1648,Wide World Importers,WIDEWOR0001
2620,1672,Expert Bike Co,EXPERTB0001
2622,1522,First National Sport Co.,FIRSTNA0001
2624,1516,Gardner Touring Cycles,GARDNER0001
2626,1626,Hill Bicycle Center,HILLBIC0001
2628,1610,Hybrid Bicycle Center,HYBRIDB0001
2630,1582,Inner City Bikes,INNERCI0001
2632,1526,International Bicycles,INTERNAT0002
2634,1680,Jackson Authority,JACKSON0001
2636,1620,Lakewood Bicycle,LAKEWOOD0001
2638,1592,Lindell,LINDELL0001
2640,1612,"Midwest Sport, Inc.",MIDWEST0001
2642,1500,Morgan Bike Accessories,MORGANB0001
2644,1572,National Bike Association,NATIONAL0001
2646,1662,Northern Bike Travel,NORTHERN0001
2648,1686,Pro Sport Industries,PROSPOR0001
2650,1534,Ready Rentals,READYRE0001
2652,1588,Signature Cycles,SIGNATUR0001
2654,1632,Sport Fan Co.,SPORTFA0001
2656,1576,Superior Bicycles,SUPERIOR0001
2658,1514,Training Systems,TRAINING0001
2660,1674,Varsity Sport Co.,VARSITY0001
2662,1578,"Vision Cycles, Inc.",VISIONC0001
2664,1556,West Junction Cycles,WESTJUN0001
2666,1688,Wood Fitness,WOODFIT0001
2668,1496,Advanced Bicycles,ADVANCED0001
2670,1650,American Bicycles and Wheels,AMERICAN0001
2672,1664,Anderson's Custom Bikes,ANDERSON0001
2674,1616,Aurora Bike Center,AURORAB0001
2676,1602,Beaumont Bikes,BEAUMONT0001
2678,1628,Bicycle Specialists,BICYCLE0001
2680,1690,Bloomington Multisport,BLOOMING0001
2682,1698,Business Equipment Center,BUSINESS0001
2684,1692,Carlson Specialties,CARLSON0001
2686,1504,Chicago Rent-All,CHICAGO0002
2688,1530,Comfort Road Bicycles,COMFORT0001
2690,1694,"Compete, Inc.",COMPETE0002
2692,1548,Consumer Cycles,CONSUMER0001
2694,1658,Crowley Sport,CROWLEY0001
2696,1568,"Custom Frames, Inc.",CUSTOMF0001
2698,1646,Electronic Bike Repair & Supplies,ELECTRON0002
2700,1600,Federal Sport,FEDERAL0001
2702,1570,First Rate Bicycles,FIRSTRA0001
2704,1506,Greenwood Athletic Company,GREENWOO0001
2706,1542,Hill's Bicycle Service,HILLSBI0001
2708,1638,Inline Accessories,INLINEA0001
2710,1510,International,INTERNAT0001
2712,1644,International Sport Assoc.,INTERNAT0003
2714,1584,Trey Research,TREYRE0001
2716,1666,Leaf River Terrain,LEAFRIV0001
2718,1618,Metro Sport Equipment,METROSP0001
2720,1586,Mitchell Sports,MITCHELL0001
2722,1656,Mountain Works,MOUNTAIN0001
2724,1562,Norstan Bike Hut,NORSTAN0001
2726,1682,"Premier Sport, Inc.",PREMIER0001
2728,1684,Professional Athletic Consultants,PROFESSI0001
2730,1614,"Reliance Fitness, Inc.",RELIANCE0001
2732,1622,Speed Corporation,SPEEDCO0001
2734,1608,Sport Playground,SPORTPL0001
2736,1590,SUPERSALES INC.,SUPERSAL0001
2738,1498,"Trikes, Inc.",TRIKES0001
2740,1652,Victory Bikes,VICTORY0001
2742,1538,Vista Road Bikes,VISTARO0001
2744,1554,WestAmerica Bicycle Co.,WESTAMER0001
2746,1580,"Litware, Inc.",LITWARE0001
2748,1494,Allenson Cycles,ALLENSON0001
2750,1654,American Bikes,AMERICAN0002
2752,1678,"Proseware, Inc.",PROSE0001
2754,1492,Australia Bike Retailer,AUSTRALI0001
2756,1540,Bergeron Off-Roads,BERGERON0001
2758,1604,Bike Satellite Inc.,BIKESAT0001
2760,1566,Burnett Road Warriors,BURNETT0001
2762,1560,Capital Road Cycles,CAPITAL0001
2764,1696,Chicago City Saddles,CHICAGO0001
2766,1544,Circuit Cycles,CIRCUIT0001
2768,1508,"Compete Enterprises, Inc",COMPETE0001
2770,1624,Competition Bike Training Systems,COMPETIT0001
2772,1598,Continental Pro Cycles,CONTINEN0001
2774,1536,Cruger Bike Company,CRUGERB0001
2776,1648,Wide World Importers,WIDEWOR0001
2778,1672,Expert Bike Co,EXPERTB0001
2780,1522,First National Sport Co.,FIRSTNA0001
2782,1516,Gardner Touring Cycles,GARDNER0001
2784,1626,Hill Bicycle Center,HILLBIC0001
2786,1610,Hybrid Bicycle Center,HYBRIDB0001
2788,1582,Inner City Bikes,INNERCI0001
2790,1526,International Bicycles,INTERNAT0002
2792,1680,Jackson Authority,JACKSON0001
2794,1620,Lakewood Bicycle,LAKEWOOD0001
2796,1592,Lindell,LINDELL0001
2798,1612,"Midwest Sport, Inc.",MIDWEST0001
2800,1500,Morgan Bike Accessories,MORGANB0001
2802,1572,National Bike Association,NATIONAL0001
2804,1662,Northern Bike Travel,NORTHERN0001
2806,1686,Pro Sport Industries,PROSPOR0001
2808,1534,Ready Rentals,READYRE0001
2810,1588,Signature Cycles,SIGNATUR0001
2812,1632,Sport Fan Co.,SPORTFA0001
2814,1576,Superior Bicycles,SUPERIOR0001
2816,1514,Training Systems,TRAINING0001
2818,1674,Varsity Sport Co.,VARSITY0001
2820,1578,"Vision Cycles, Inc.",VISIONC0001
2822,1556,West Junction Cycles,WESTJUN0001
2824,1688,Wood Fitness,WOODFIT0001
2826,1496,Advanced Bicycles,ADVANCED0001
2828,1650,American Bicycles and Wheels,AMERICAN0001
2830,1664,Anderson's Custom Bikes,ANDERSON0001
2832,1616,Aurora Bike Center,AURORAB0001
2834,1602,Beaumont Bikes,BEAUMONT0001
2836,1628,Bicycle Specialists,BICYCLE0001
2838,1690,Bloomington Multisport,BLOOMING0001
2840,1698,Business Equipment Center,BUSINESS0001
2842,1692,Carlson Specialties,CARLSON0001
2844,1504,Chicago Rent-All,CHICAGO0002
2846,1530,Comfort Road Bicycles,COMFORT0001
2848,1694,"Compete, Inc.",COMPETE0002
2850,1548,Consumer Cycles,CONSUMER0001
2852,1658,Crowley Sport,CROWLEY0001
2854,1568,"Custom Frames, Inc.",CUSTOMF0001
2856,1646,Electronic Bike Repair & Supplies,ELECTRON0002
2858,1600,Federal Sport,FEDERAL0001
2860,1570,First Rate Bicycles,FIRSTRA0001
2862,1506,Greenwood Athletic Company,GREENWOO0001
2864,1542,Hill's Bicycle Service,HILLSBI0001
2866,1638,Inline Accessories,INLINEA0001
2868,1510,International,INTERNAT0001
2870,1644,International Sport Assoc.,INTERNAT0003
2872,1584,Trey Research,TREYRE0001
2874,1666,Leaf River Terrain,LEAFRIV0001
2876,1618,Metro Sport Equipment,METROSP0001
2878,1586,Mitchell Sports,MITCHELL0001
2880,1656,Mountain Works,MOUNTAIN0001
2882,1562,Norstan Bike Hut,NORSTAN0001
2884,1682,"Premier Sport, Inc.",PREMIER0001
2886,1684,Professional Athletic Consultants,PROFESSI0001
2888,1614,"Reliance Fitness, Inc.",RELIANCE0001
2890,1622,Speed Corporation,SPEEDCO0001
2892,1608,Sport Playground,SPORTPL0001
2894,1590,SUPERSALES INC.,SUPERSAL0001
2896,1498,"Trikes, Inc.",TRIKES0001
2898,1652,Victory Bikes,VICTORY0001
2900,1538,Vista Road Bikes,VISTARO0001
2902,1554,WestAmerica Bicycle Co.,WESTAMER0001
2904,1580,"Litware, Inc.",LITWARE0001
2906,1494,Allenson Cycles,ALLENSON0001
2908,1654,American Bikes,AMERICAN0002
2910,1678,"Proseware, Inc.",PROSE0001
2912,1492,Australia Bike Retailer,AUSTRALI0001
2914,1540,Bergeron Off-Roads,BERGERON0001
2916,1604,Bike Satellite Inc.,BIKESAT0001
2918,1566,Burnett Road Warriors,BURNETT0001
2920,1560,Capital Road Cycles,CAPITAL0001
2922,1696,Chicago City Saddles,CHICAGO0001
2924,1544,Circuit Cycles,CIRCUIT0001
2926,1508,"Compete Enterprises, Inc",COMPETE0001
2928,1624,Competition Bike Training Systems,COMPETIT0001
2930,1598,Continental Pro Cycles,CONTINEN0001
2932,1536,Cruger Bike Company,CRUGERB0001
2934,1648,Wide World Importers,WIDEWOR0001
2936,1672,Expert Bike Co,EXPERTB0001
2938,1522,First National Sport Co.,FIRSTNA0001
2940,1516,Gardner Touring Cycles,GARDNER0001
2942,1626,Hill Bicycle Center,HILLBIC0001
2944,1610,Hybrid Bicycle Center,HYBRIDB0001
2946,1582,Inner City Bikes,INNERCI0001
2948,1526,International Bicycles,INTERNAT0002
2950,1680,Jackson Authority,JACKSON0001
2952,1620,Lakewood Bicycle,LAKEWOOD0001
2954,1592,Lindell,LINDELL0001
2956,1612,"Midwest Sport, Inc.",MIDWEST0001
2958,1500,Morgan Bike Accessories,MORGANB0001
2960,1572,National Bike Association,NATIONAL0001
2962,1662,Northern Bike Travel,NORTHERN0001
2964,1686,Pro Sport Industries,PROSPOR0001
2966,1534,Ready Rentals,READYRE0001
2968,1588,Signature Cycles,SIGNATUR0001
2970,1632,Sport Fan Co.,SPORTFA0001
2972,1576,Superior Bicycles,SUPERIOR0001
2974,1514,Training Systems,TRAINING0001
2976,1674,Varsity Sport Co.,VARSITY0001
2978,1578,"Vision Cycles, Inc.",VISIONC0001
2980,1556,West Junction Cycles,WESTJUN0001
2982,1688,Wood Fitness,WOODFIT0001
2984,1496,Advanced Bicycles,ADVANCED0001
2986,1650,American Bicycles and Wheels,AMERICAN0001
2988,1664,Anderson's Custom Bikes,ANDERSON0001
2990,1616,Aurora Bike Center,AURORAB0001
2992,1602,Beaumont Bikes,BEAUMONT0001
2994,1628,Bicycle Specialists,BICYCLE0001
2996,1690,Bloomington Multisport,BLOOMING0001
2998,1698,Business Equipment Center,BUSINESS0001
3000,1692,Carlson Specialties,CARLSON0001
3002,1504,Chicago Rent-All,CHICAGO0002
3004,1530,Comfort Road Bicycles,COMFORT0001
3006,1694,"Compete, Inc.",COMPETE0002
3008,1548,Consumer Cycles,CONSUMER0001
3010,1658,Crowley Sport,CROWLEY0001
3012,1568,"Custom Frames, Inc.",CUSTOMF0001
3014,1646,Electronic Bike Repair & Supplies,ELECTRON0002
3016,1600,Federal Sport,FEDERAL0001
3018,1570,First Rate Bicycles,FIRSTRA0001
3020,1506,Greenwood Athletic Company,GREENWOO0001
3022,1542,Hill's Bicycle Service,HILLSBI0001
3024,1638,Inline Accessories,INLINEA0001
3026,1510,International,INTERNAT0001
3028,1644,International Sport Assoc.,INTERNAT0003
3030,1584,Trey Research,TREYRE0001
3032,1666,Leaf River Terrain,LEAFRIV0001
3034,1618,Metro Sport Equipment,METROSP0001
3036,1586,Mitchell Sports,MITCHELL0001
3038,1656,Mountain Works,MOUNTAIN0001
3040,1562,Norstan Bike Hut,NORSTAN0001
3042,1682,"Premier Sport, Inc.",PREMIER0001
3044,1684,Professional Athletic Consultants,PROFESSI0001
3046,1614,"Reliance Fitness, Inc.",RELIANCE0001
3048,1622,Speed Corporation,SPEEDCO0001
3050,1608,Sport Playground,SPORTPL0001
3052,1590,SUPERSALES INC.,SUPERSAL0001
3054,1498,"Trikes, Inc.",TRIKES0001
3056,1652,Victory Bikes,VICTORY0001
3058,1538,Vista Road Bikes,VISTARO0001
3060,1554,WestAmerica Bicycle Co.,WESTAMER0001
3062,1580,"Litware, Inc.",LITWARE0001
3064,1494,Allenson Cycles,ALLENSON0001
3066,1654,American Bikes,AMERICAN0002
3068,1678,"Proseware, Inc.",PROSE0001
3070,1492,Australia Bike Retailer,AUSTRALI0001
3072,1540,Bergeron Off-Roads,BERGERON0001
3074,1604,Bike Satellite Inc.,BIKESAT0001
3076,1566,Burnett Road Warriors,BURNETT0001
3078,1560,Capital Road Cycles,CAPITAL0001
3080,1696,Chicago City Saddles,CHICAGO0001
3082,1544,Circuit Cycles,CIRCUIT0001
3084,1508,"Compete Enterprises, Inc",COMPETE0001
3086,1624,Competition Bike Training Systems,COMPETIT0001
3088,1598,Continental Pro Cycles,CONTINEN0001
3090,1536,Cruger Bike Company,CRUGERB0001
3092,1648,Wide World Importers,WIDEWOR0001
3094,1672,Expert Bike Co,EXPERTB0001
3096,1522,First National Sport Co.,FIRSTNA0001
3098,1516,Gardner Touring Cycles,GARDNER0001
3100,1626,Hill Bicycle Center,HILLBIC0001
3102,1610,Hybrid Bicycle Center,HYBRIDB0001
3104,1582,Inner City Bikes,INNERCI0001
3106,1526,International Bicycles,INTERNAT0002
3108,1680,Jackson Authority,JACKSON0001
3110,1620,Lakewood Bicycle,LAKEWOOD0001
3112,1592,Lindell,LINDELL0001
3114,1612,"Midwest Sport, Inc.",MIDWEST0001
3116,1500,Morgan Bike Accessories,MORGANB0001
3118,1572,National Bike Association,NATIONAL0001
3120,1662,Northern Bike Travel,NORTHERN0001
3122,1686,Pro Sport Industries,PROSPOR0001
3124,1534,Ready Rentals,READYRE0001
3126,1588,Signature Cycles,SIGNATUR0001
3128,1632,Sport Fan Co.,SPORTFA0001
3130,1576,Superior Bicycles,SUPERIOR0001
3132,1514,Training Systems,TRAINING0001
3134,1674,Varsity Sport Co.,VARSITY0001
3136,1578,"Vision Cycles, Inc.",VISIONC0001
3138,1556,West Junction Cycles,WESTJUN0001
3140,1688,Wood Fitness,WOODFIT0001
3142,1496,Advanced Bicycles,ADVANCED0001
3144,1650,American Bicycles and Wheels,AMERICAN0001
3146,1664,Anderson's Custom Bikes,ANDERSON0001
3148,1616,Aurora Bike Center,AURORAB0001
3150,1602,Beaumont Bikes,BEAUMONT0001
3152,1628,Bicycle Specialists,BICYCLE0001
3154,1690,Bloomington Multisport,BLOOMING0001
3156,1698,Business Equipment Center,BUSINESS0001
3158,1692,Carlson Specialties,CARLSON0001
3160,1504,Chicago Rent-All,CHICAGO0002
3162,1530,Comfort Road Bicycles,COMFORT0001
3164,1694,"Compete, Inc.",COMPETE0002
3166,1548,Consumer Cycles,CONSUMER0001
3168,1658,Crowley Sport,CROWLEY0001
3170,1568,"Custom Frames, Inc.",CUSTOMF0001
3172,1646,Electronic Bike Repair & Supplies,ELECTRON0002
3174,1600,Federal Sport,FEDERAL0001
3176,1570,First Rate Bicycles,FIRSTRA0001
3178,1506,Greenwood Athletic Company,GREENWOO0001
3180,1542,Hill's Bicycle Service,HILLSBI0001
3182,1638,Inline Accessories,INLINEA0001
3184,1510,International,INTERNAT0001
3186,1644,International Sport Assoc.,INTERNAT0003
3188,1584,Trey Research,TREYRE0001
3190,1666,Leaf River Terrain,LEAFRIV0001
3192,1618,Metro Sport Equipment,METROSP0001
3194,1586,Mitchell Sports,MITCHELL0001
3196,1656,Mountain Works,MOUNTAIN0001
3198,1562,Norstan Bike Hut,NORSTAN0001
3200,1682,"Premier Sport, Inc.",PREMIER0001
3202,1684,Professional Athletic Consultants,PROFESSI0001
3204,1614,"Reliance Fitness, Inc.",RELIANCE0001
3206,1622,Speed Corporation,SPEEDCO0001
3208,1608,Sport Playground,SPORTPL0001
3210,1590,SUPERSALES INC.,SUPERSAL0001
3212,1498,"Trikes, Inc.",TRIKES0001
3214,1652,Victory Bikes,VICTORY0001
3216,1538,Vista Road Bikes,VISTARO0001
3218,1554,WestAmerica Bicycle Co.,WESTAMER0001
3220,1580,"Litware, Inc.",LITWARE0001
3222,1494,Allenson Cycles,ALLENSON0001
3224,1654,American Bikes,AMERICAN0002
3226,1678,"Proseware, Inc.",PROSE0001
3228,1492,Australia Bike Retailer,AUSTRALI0001
3230,1540,Bergeron Off-Roads,BERGERON0001
3232,1604,Bike Satellite Inc.,BIKESAT0001
3234,1566,Burnett Road Warriors,BURNETT0001
3236,1560,Capital Road Cycles,CAPITAL0001
3238,1696,Chicago City Saddles,CHICAGO0001
3240,1544,Circuit Cycles,CIRCUIT0001
3242,1508,"Compete Enterprises, Inc",COMPETE0001
3244,1624,Competition Bike Training Systems,COMPETIT0001
3246,1598,Continental Pro Cycles,CONTINEN0001
3248,1536,Cruger Bike Company,CRUGERB0001
3250,1648,Wide World Importers,WIDEWOR0001
3252,1672,Expert Bike Co,EXPERTB0001
3254,1522,First National Sport Co.,FIRSTNA0001
3256,1516,Gardner Touring Cycles,GARDNER0001
3258,1626,Hill Bicycle Center,HILLBIC0001
3260,1610,Hybrid Bicycle Center,HYBRIDB0001
3262,1582,Inner City Bikes,INNERCI0001
3264,1526,International Bicycles,INTERNAT0002
3266,1680,Jackson Authority,JACKSON0001
3268,1620,Lakewood Bicycle,LAKEWOOD0001
3270,1592,Lindell,LINDELL0001
3272,1612,"Midwest Sport, Inc.",MIDWEST0001
3274,1500,Morgan Bike Accessories,MORGANB0001
3276,1572,National Bike Association,NATIONAL0001
3278,1662,Northern Bike Travel,NORTHERN0001
3280,1686,Pro Sport Industries,PROSPOR0001
3282,1534,Ready Rentals,READYRE0001
3284,1588,Signature Cycles,SIGNATUR0001
3286,1632,Sport Fan Co.,SPORTFA0001
3288,1576,Superior Bicycles,SUPERIOR0001
3290,1514,Training Systems,TRAINING0001
3292,1674,Varsity Sport Co.,VARSITY0001
3294,1578,"Vision Cycles, Inc.",VISIONC0001
3296,1556,West Junction Cycles,WESTJUN0001
3298,1688,Wood Fitness,WOODFIT0001
3300,1496,Advanced Bicycles,ADVANCED0001
3302,1650,American Bicycles and Wheels,AMERICAN0001
3304,1664,Anderson's Custom Bikes,ANDERSON0001
3306,1616,Aurora Bike Center,AURORAB0001
3308,1602,Beaumont Bikes,BEAUMONT0001
3310,1628,Bicycle Specialists,BICYCLE0001
3312,1690,Bloomington Multisport,BLOOMING0001
3314,1698,Business Equipment Center,BUSINESS0001
3316,1692,Carlson Specialties,CARLSON0001
3318,1504,Chicago Rent-All,CHICAGO0002
3320,1530,Comfort Road Bicycles,COMFORT0001
3322,1694,"Compete, Inc.",COMPETE0002
3324,1548,Consumer Cycles,CONSUMER0001
3326,1658,Crowley Sport,CROWLEY0001
3328,1568,"Custom Frames, Inc.",CUSTOMF0001
3330,1646,Electronic Bike Repair & Supplies,ELECTRON0002
3332,1600,Federal Sport,FEDERAL0001
3334,1570,First Rate Bicycles,FIRSTRA0001
3336,1506,Greenwood Athletic Company,GREENWOO0001
3338,1542,Hill's Bicycle Service,HILLSBI0001
3340,1638,Inline Accessories,INLINEA0001
3342,1510,International,INTERNAT0001
3344,1644,International Sport Assoc.,INTERNAT0003
3346,1584,Trey Research,TREYRE0001
3348,1666,Leaf River Terrain,LEAFRIV0001
3350,1618,Metro Sport Equipment,METROSP0001
3352,1586,Mitchell Sports,MITCHELL0001
3354,1656,Mountain Works,MOUNTAIN0001
3356,1562,Norstan Bike Hut,NORSTAN0001
3358,1682,"Premier Sport, Inc.",PREMIER0001
3360,1684,Professional Athletic Consultants,PROFESSI0001
3362,1614,"Reliance Fitness, Inc.",RELIANCE0001
3364,1622,Speed Corporation,SPEEDCO0001
3366,1608,Sport Playground,SPORTPL0001
3368,1590,SUPERSALES INC.,SUPERSAL0001
3370,1498,"Trikes, Inc.",TRIKES0001
3372,1652,Victory Bikes,VICTORY0001
3374,1538,Vista Road Bikes,VISTARO0001
3376,1554,WestAmerica Bicycle Co.,WESTAMER0001
3378,1580,"Litware, Inc.",LITWARE0001
3380,1494,Allenson Cycles,ALLENSON0001
3382,1654,American Bikes,AMERICAN0002
3384,1678,"Proseware, Inc.",PROSE0001
3386,1492,Australia Bike Retailer,AUSTRALI0001
3388,1540,Bergeron Off-Roads,BERGERON0001
3390,1604,Bike Satellite Inc.,BIKESAT0001
3392,1566,Burnett Road Warriors,BURNETT0001
3394,1560,Capital Road Cycles,CAPITAL0001
3396,1696,Chicago City Saddles,CHICAGO0001
3398,1544,Circuit Cycles,CIRCUIT0001
3400,1508,"Compete Enterprises, Inc",COMPETE0001
3402,1624,Competition Bike Training Systems,COMPETIT0001
3404,1598,Continental Pro Cycles,CONTINEN0001
